core_analytic:                                      0.21
core_customer:                                      r0.22
core_genos:                                         r0.22
core_privateuser:                                   r0.22
core_ticket:                                        r0.16
core_vehicle:                                       r0.22
enforcement_detection:                              r0.22.2
enforcement_detection_alert:                        r0.14
enforcement_detection_image:                        r0.22
enforcement_detection_observation:                  r0.22
enforcement_detection_transit_identifier:           r0.20
enforcement_detection_transition:                   r0.19
enforcement_eligibility:                            r0.20
enforcement_exemption:                              r0.22
enforcement_onsite_alert:                           r0.16.4
enforcement_onsite_alert_subscribe:                 r0.15.1
enforcement_onsite_inspection:                      r0.18
enforcement_sanctioning_presumption:                r0.16.3
enforcement_sanctioning_sanction:                   r0.18
enforcement_visual_check:                           r0.13
eobu_tariff:                                        r0.22
eobu_trip:                                          r0.22
payment_account_info:                               r0.22
payment_invoice:                                    r0.22
payment_psp_proxy:                                  r0.22.1
payment_transaction:                                r0.15
settlement_psp_clearing:                            r0.22
settlement_tro_clearing:                            r1.0.3
obu_obuprovider:                                    r0.22
core_notification_dispatcher:                       r0.22
core_notification_email:                            r0.22
core_notification_wa:                               r0.22
